########################
# Multimedia           #
########################
ubuntu-restricted-extras,   Codecs
gstreamer0.10-plugins-*,    Codecs
vlc,                        Multimedia player
cheese,                     Aplicación para webcam
flashplugin-installer,      Soporte para Flash


########################
# Gráficos             #
########################
inkscape,                   Editor de gráficos vectoriales
pinta,                      Editor de gráficos rasterizados
gimp,                       Editor de gráficos rasterizados
dia,                        Diagramador UML
dia2code,                   Generador de código a partir de UML


########################
# Ofimática            #
########################
libreoffice,                Suite ofimática
libreoffice-gtk3,           Soporte para Gtk3
libreoffice-l10n-es,        Traducción al español
libreoffice-ogltrans,       Transiciones OpenGL
myspell-es,                 Corrección ortográfica - Español
myspell-en-us,              Corrección ortográfica - Inglés
gobby-0.5,                  Editor colaborativo de documentos


########################
# Navegadores          #
########################
firefox,                    Navegador Web
chromium-browser,           Navegador Web
flashplugin-nonfree,        Flash plugin


########################
# Control de versiones #
########################
git,                        Sistema de control de versiones distribuído
subversion,                 Sistema de control centralizado
rapidsvn,                   Cliente gráfico de subversion
bzr,                        Sistema de control utilizado Canonical/Launchpad
mercurial,                  Otro sistema de control de versiones
cvs,                        Antiguo sistema de control de versiones todavía en uso


########################
# Web                  #
########################
agave,                      Diseñador de esquemas de colores
bluefish,                   IDE para HTML/CSS
tidy,                       Verificador de sintaxis y reformateador HTML de la W3C
weblint-perl,               Verificador de estilo de HTML
yui-compressor,             Compresor de Javascript
libjs-jquery,               Biblioteca para crear aplicaciones Javascript ricas
geany-plugin-webhelper,     Plugin Web para Geany


########################
# Matemática           #
########################
gnuplot,                    Graficador de funciones
qalculate-gtk,              Calculadora avanzada
octave,                     Lenguaje de alto nivel para cálculos numéricos


########################
# Grafos               #
########################
graphviz,                   Graficador de grafos y árboles
graphviz-doc,               Documentación de Graphviz
xdot,                       Visualizador de grafos creados con Graphviz


########################
# Compresión           #
########################
p7zip-full,                 Compresión y descompresión de 7z, entre otros
zip,                        Compresión ZIP
unzip,                      Descompresión ZIP
rar,                        Compresión RAR
unrar,                      Descompresión RAR


########################
# Tipografías          #
########################
ttf-dejavu,                 Tipografías recomendadas para desarrollo
fonts-stix,                 Tipografías para el intercambio de información técnica y científica
ttf-mscorefonts-installer,  Tipografías para compatibilidad con MS Windows


########################
# Paquetería           #
########################
aptitude,                   Herramienta avanzada de gestión de paquetes
apt-file,                   Búsqueda de archivos en paquetes
gdebi,                      Instalación gráfica de paquetes Debian
dconf-tools,                Editor gráfico del sistema GSettings


########################
# Herramientas         #
########################
bless,                      Editor exadecimal
guake,                      Terminal drop-down
evince,                     Visualizador de archivos PDF
planner,                    Herramienta de administración de proyectos
vim,                        Editor de texto plano avanzado


########################
# Java                 #
########################
openjdk-6-jdk,              Java Development Kit v6
openjdk-7-jdk,              Java Development Kit v7
junit,                      Framework para pruebas automatizadas
librxtx-java,               Biblioteca para el acceso del puerto serial y paralelo en Java
eclipse-jdt,                IDE para Java
netbeans,                   IDE para Java


########################
# Python               #
########################
# Python 2
python,                     Lenguaje de programación Python
python-cairo,               Bindings de Cairo
python-gtk2,                Bindings de Gtk2
python-qt3,                 Bindings de QT3
python-qt4,                 Bindings de QT4
python-enchant,             Bindings de Enchant
python-numpy,               Biblioteca numérica
python-lxml,                Biblioteca para manipulación de XML
python-sphinx,              Construcción automatizada de documentación
python-webkit,              Bindis de Webkit
python-pygame,              Bindings de SDL
python-pyparsing,           Biblioteca para generación de parsers
python-poppler,             Biblioteca para visualización de PDF
python-pip,                 Descarga de módulos desde http://pypi.python.org/
python-gnuplot,             Interfaz Python para GNUplot
pep8,                       Verificador de buenas prácticas de código fuente
# Python 3:
python3,                    Lenguaje de programación Python 3
python3-cairo,              Bindings de Cairo
python3-gi,                 Bindings dinámicos de Gtk3
python3-gi-cairo,           Bindings dinámicos de Cairo
python3-pyqt4,              Bindings de QT4
python3-enchant,            Bindings de Enchant
python3-numpy,              Biblioteca numérica
python3-lxml,               Biblioteca para manipulación de XML
python3-sphinx,             Construcción automatizada de documentación
# IDEs
idle,                       IDE básico oficial de Python 2
idle3,                      IDE básico oficial de Python 3
drpython,                   IDE para principiantes en Python


########################
# C                    #
########################
gcc,                        Compilador de C
gdb,                        Debugger
valgrind,                   Inspección de memoria de un programa
valkyrie,                   GUI para valgrind
gcc-multilib,               Biblioteca de soporte para compilación cruzada
build-essential,            Herramientas básicas de compilación
make,                       Herramienta de construcción de GNU
cmake,                      Herramienta de construcción multiplataforma
devhelp,                    Documentación para el desarrollador
libglib2.0-dev,             Bibliotecas GLib
libglib2.0-doc,             Documentación de GLib
libgtk2.0-dev,              Toolkit Gtk2
libgtk2.0-doc,              DevHelp API para Gtk2
glade-gtk2,                 GUI Builder para Gtk2
libgtk-3-dev,               Toolkit Gtk3
libgtk-3-doc,               DevHelp API para Gtk3
glade,                      GUI Builder para Gtk3
libqt4-dev,                 Toolkit QT4
qt4-designer,               GUI Builder para QT4
geany,                      IDE


########################
# C++                  #
########################
g++,                        Compilador de C++
doxygen,                    Construcción automatizada de documentación
anjuta,                     IDE para C/C++
codelite,                   IDE para C/C++
eclipse-cdt,                IDE para C/C++
codeblocks,                 IDE para C++
codeblocks-contrib,         Plugins para CodeBlocks
libgtkmm-2.4-dev,           Biblioteca para el toolkit Gtk+2
libgtkmm-2.4-doc,           Documentación para los bindings de Gtk+2
libgtkmm-3.0-dev,           Biblioteca para el toolkit Gtk+3
libgtkmm-3.0-doc,           Documentación para los bindings de Gtk+3
libboost-dev,               Bibliotecas Boost
libboost-doc,               Documentación de las bibliotecas Boost
libzthread-dev,             Biblioteca de hilos orientada a objetos
libcppunit-dev,             Framework de pruebas automatizadas similar a JUnit
